pathway	pval	padj	ES	NES	nMoreExtreme	size
HALLMARK_ADIPOGENESIS	4.6837377918459e-4	0.0026020765510255	-0.3931102189732955	-1.5287128629768465	276	203
HALLMARK_ALLOGRAFT_REJECTION	0.27689683897139644	0.39556691281628065	-0.262706828306511	-1.0594403728679154	168527	292
HALLMARK_ANDROGEN_RESPONSE	0.1625358182610091	0.27089303043501517	0.3157928392219582	1.1541509246906725	70902	98
HALLMARK_ANGIOGENESIS	0.0756079723762532	0.14001476365972815	-0.45271929359998175	-1.3472357536253665	40836	36
HALLMARK_APICAL_JUNCTION	0.041526450171279414	0.10381612542819854	-0.3171847808563294	-1.2468499661346721	24753	225
HALLMARK_APICAL_SURFACE	0.652031738487245	0.7581764401014478	-0.289866556250934	-0.8931738106627715	353929	43
HALLMARK_APOPTOSIS	0.008119647909677024	0.0289987425345608	-0.3618258499123674	-1.388000474862509	4757	180
HALLMARK_BILE_ACID_METABOLISM	0.5681410302191157	0.676358369308471	0.2578462231791577	0.9522481688831982	246608	105
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.44776418507985616	0.5740566475382771	0.2846918606232851	0.9973949119701511	198856	75
HALLMARK_COAGULATION	0.9053669844123282	0.9053669844123282	0.21783747619508714	0.8408588510619024	382761	145
HALLMARK_COMPLEMENT	0.7550915145344637	0.8389905717049596	-0.23058322856644478	-0.904698474369936	449434	221
HALLMARK_DNA_REPAIR	1.1186048072471824e-4	6.99128004529489e-4	-0.4328546038266778	-1.6377200925713198	64	160
HALLMARK_E2F_TARGETS	1.6828557388746407e-6	2.815995530451894e-5	-0.5832859892651794	-2.2822531776797614	0	215
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	0.0017796243165701293	0.008898121582850646	-0.3760012045018558	-1.4613730031953274	1051	202
HALLMARK_ESTROGEN_RESPONSE_EARLY	0.2973720212421824	0.41301669616969783	-0.2705592458687063	-1.0570381297251787	176500	212
HALLMARK_ESTROGEN_RESPONSE_LATE	0.0637860741210159	0.12607399745112466	-0.31167847106197394	-1.2170679435333032	37845	211
HALLMARK_FATTY_ACID_METABOLISM	0.019282511983701133	0.0507434525886872	-0.3559607388675114	-1.3435632988013497	11186	157
HALLMARK_G2M_CHECKPOINT	1.6930586289272611e-6	2.815995530451894e-5	-0.5625283961575887	-2.182825950017286	0	199
HALLMARK_GLYCOLYSIS	3.379194636542273e-6	2.815995530451894e-5	-0.4407857251194812	-1.7150859735786275	1	204
HALLMARK_HEDGEHOG_SIGNALING	0.4601649648685928	0.575206206085741	-0.33350499233943004	-0.9924689670708838	248541	36
